Date : 2025-05-26 08:26:47
Directory : /home/kevin/qt_test1
Total : 134 files,  79593 codes, 16143 comments, 9566 blanks, all 105302 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C++         |        109 |     77,453 |     16,001 |      9,140 |    102,594 |
| C           |          3 |        721 |         87 |        155 |        963 |
| Log         |          1 |        425 |          0 |         39 |        464 |
| CMake       |          9 |        351 |          0 |         77 |        428 |
| CMake Cache |          1 |        302 |          0 |         65 |        367 |
| JSON        |          1 |        178 |          0 |          0 |        178 |
| Makefile    |          1 |        154 |         55 |         90 |        299 |
| XML         |          9 |          9 |          0 |          0 |          9 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        134 |     79,593 |     16,143 |      9,566 |    105,302 |
| . (Files)                                                                               |         47 |      4,450 |        608 |      1,265 |      6,323 |
| SOURCE                                                                                  |          9 |          9 |          0 |          0 |          9 |
| build                                                                                   |         13 |      2,201 |        157 |        492 |      2,850 |
| build (Files)                                                                           |          3 |        498 |         55 |        163 |        716 |
| build/CMakeFiles                                                                        |         10 |      1,703 |        102 |        329 |      2,134 |
| build/CMakeFiles (Files)                                                                |          3 |        481 |          0 |         50 |        531 |
| build/CMakeFiles/3.16.3                                                                 |          5 |      1,143 |        102 |        270 |      1,515 |
| build/CMakeFiles/3.16.3 (Files)                                                         |          3 |        140 |          0 |         42 |        182 |
| build/CMakeFiles/3.16.3/CompilerIdC                                                     |          1 |        507 |         50 |        115 |        672 |
| build/CMakeFiles/3.16.3/CompilerIdCXX                                                   |          1 |        496 |         52 |        113 |        661 |
| build/CMakeFiles/atk_yolov5_object_recognize.dir                                        |          2 |         79 |          0 |          9 |         88 |
| include                                                                                 |         65 |     72,933 |     15,378 |      7,809 |     96,120 |
| include (Files)                                                                         |         31 |      4,277 |        806 |        951 |      6,034 |
| include/3rdparty                                                                        |         33 |     68,622 |     14,544 |      6,846 |     90,012 |
| include/3rdparty/CImg                                                                   |          1 |     52,829 |      8,521 |      3,789 |     65,139 |
| include/3rdparty/drm                                                                    |         23 |      6,470 |      4,038 |      1,476 |     11,984 |
| include/3rdparty/drm/include                                                            |         23 |      6,470 |      4,038 |      1,476 |     11,984 |
| include/3rdparty/drm/include (Files)                                                    |          5 |      1,158 |        386 |        267 |      1,811 |
| include/3rdparty/drm/include/libdrm                                                     |         18 |      5,312 |      3,652 |      1,209 |     10,173 |
| include/3rdparty/rga                                                                    |          6 |        758 |        128 |        192 |      1,078 |
| include/3rdparty/rga/include                                                            |          6 |        758 |        128 |        192 |      1,078 |
| include/3rdparty/stb                                                                    |          3 |      8,565 |      1,857 |      1,389 |     11,811 |
| include/seeta                                                                           |          1 |         34 |         28 |         12 |         74 |
